제형,번호,이름(한글),이름(한자),주요약재,효능
탕,1,쌍화탕,雙和湯,"백작약, 숙지황, 황기, 당귀, 천궁, 계피","기혈 보충, 피로 회복"
탕,2,사물탕,四物湯,"숙지황, 백작약, 당귀, 천궁","혈 보충, 부인병"
탕,3,사군자탕,四君子湯,"인삼, 백출, 복령, 감초","기 보충, 소화기 강화"
탕,4,십전대보탕,十全大補湯,"사물탕+사군자탕+황기, 계피",기혈 전체 보강
탕,5,보중익기탕,補中益氣湯,"황기, 인삼, 백출, 당귀, 시호, 승마","기력 저하, 소화불량"
탕,6,육미지황탕,六味地黃湯,"숙지황, 산수유, 산약, 택사, 복령, 목단피","신장·간 음기 보충"
탕,7,소청룡탕,小靑龍湯,"마황, 계지, 백작약, 반하, 세신, 오미자","기침, 천식, 콧물"
탕,8,대청룡탕,大靑龍湯,"마황, 계지, 석고, 행인, 감초, 생강, 대추","고열, 오한, 무한"
탕,9,갈근탕,葛根湯,"갈근, 마황, 계지, 백작약, 감초, 생강, 대추","감기 초기, 목 뻣뻣함"
탕,10,계지탕,桂枝湯,"계지, 백작약, 감초, 생강, 대추","오한·발열, 땀 있는 감기"
탕,11,마황탕,麻黃湯,"마황, 계지, 행인, 감초","오한·발열, 땀 없는 감기"
탕,12,소시호탕,小柴胡湯,"시호, 황금, 인삼, 반하, 감초, 생강, 대추","오한·발열 반복, 흉협부 불편"
탕,13,대시호탕,大柴胡湯,"시호, 황금, 작약, 반하, 지실, 대황, 생강, 대추","변비 동반 고열, 복부 팽만"
탕,14,오령산탕,五苓散湯,"택사, 복령, 저령, 백출, 계지","부종, 소변 불리, 구토"
탕,15,황련해독탕,黃連解毒湯,"황련, 황금, 황백, 치자","열독, 염증, 불면"
탕,16,팔물탕,八物湯,사물탕+사군자탕,기혈 쌍보
탕,17,가미소요탕,加味逍遙湯,"시호, 당귀, 백작약, 백출, 복령, 목단피, 치자","스트레스, 갱년기, 울화"
탕,18,귀비탕,歸脾湯,"인삼, 황기, 백출, 복령, 당귀, 용안육, 산조인, 원지","심비 허약, 불면, 건망"
탕,19,온담탕,溫膽湯,"반하, 진피, 복령, 지실, 죽여, 감초, 생강, 대추","담(痰), 불안, 불면"
탕,20,독활기생탕,獨活寄生湯,"독활, 상기생, 두충, 우슬, 방풍, 세신, 당귀, 숙지황","관절통, 요통, 풍습"
환,1,공진단,拱辰丹,"사향, 녹용, 당귀, 산수유","최고급 보약, 원기 강화"
환,2,육미지황환,六味地黃丸,"숙지황, 산수유, 산약, 택사, 복령, 목단피","신장·간 음허"
환,3,팔미지황환,八味地黃丸,"육미지황환+계피, 부자","신양 허약, 냉증"
환,4,우황청심환,牛黃淸心丸,"우황, 사향, 인삼, 산약, 감초 외 다수","중풍, 심신 불안, 고혈압"
환,5,소합향환,蘇合香丸,"소합향, 사향, 안식향, 정향 외 다수","졸도, 기절, 흉통 응급"
환,6,청심연자환,淸心蓮子丸,"연자육, 맥문동, 복령, 황금, 인삼","심열, 소변 불리"
환,7,이진환,二陳丸,"반하, 진피, 복령, 감초","담음(痰飮), 구역, 기침"
환,8,지황환,地黃丸,"숙지황, 산수유, 산약 외","신허, 요통, 이명"
환,9,귀령환,龜笭丸,"구판, 황백, 지모, 숙지황","음허 화왕, 도한"
환,10,대황환,大黃丸,"대황, 망초, 지실, 후박","변비, 적체"
환,11,건중환,健中丸,"인삼, 백출, 백작약, 건강, 감초","비위 허약, 소화불량"
환,12,천왕보심단,天王補心丹,"생지황, 인삼, 당귀, 맥문동, 천문동, 산조인, 원지","심신 허약, 불면, 두근거림"
환,13,자음강화환,滋陰降火丸,"숙지황, 귀판, 황백, 지모, 천문동, 맥문동","음허 발열, 결핵성 기침"
환,14,윤장환,潤腸丸,"대황, 당귀, 마인, 도인, 지각",장조 변비
환,15,황련환,黃連丸,"황련, 황금, 치자","심화, 구내염, 설사"
환,16,삼출건비환,蔘朮健脾丸,"인삼, 백출, 백복령, 산약, 연자육, 진피",소화기 전반 보강
환,17,보신환,補腎丸,"숙지황, 산약, 구기자, 토사자, 두충","신허 요통, 유정"
환,18,반하환,半夏丸,"반하, 생강즙","구역, 임신오조"
환,19,통규환,通竅丸,"사향, 빙편, 조각, 세신","코막힘, 두통, 규(竅) 통함"
환,20,명목지황환,明目地黃丸,"육미지황환+구기자, 국화, 당귀, 백작약","눈 피로, 시력 저하"
산,1,평위산,平胃散,"창출, 후박, 진피, 감초, 생강, 대추","소화불량, 위장 습체"
산,2,오적산,五積散,"창출, 마황, 진피, 후박, 당귀, 건강 외 다수","냉증, 감기, 소화불량 복합"
산,3,삼령산,蔘笭散,"인삼, 백출, 복령, 감초, 산약, 연자육, 의이인","비위 허약, 설사"
산,4,소풍산,消風散,"형개, 방풍, 우방자, 선퇴, 당귀, 생지황, 고삼","피부 가려움, 두드러기"
산,5,천궁다조산,川芎茶調散,"천궁, 형개, 방풍, 백지, 강활, 세신, 박하, 감초","두통, 편두통"
산,6,도적산,導赤散,"생지황, 목통, 감초초, 죽엽","소변 열통, 구내염"
산,7,용담사간산,龍膽瀉肝散,"용담초, 황금, 치자, 택사, 목통, 당귀, 생지황","간담 열증, 음부 소양증"
산,8,방풍통성산,防風通聖散,"방풍, 형개, 마황, 대황, 망초, 석고, 황금 외 다수","표리 열증, 비만, 변비"
산,9,이중산,理中散,"인삼, 백출, 건강, 감초","비위 냉증, 구토, 설사"
산,10,향사산,香砂散,"목향, 사인, 인삼, 백출, 복령, 반하","기 울체, 소화불량, 구역"
